Mentee,MOD1_TOPIC,MOD2_TOPIC,SK1_SS1,SK1_SS2,SK1_SS3,SK1_SS4,SK1_SS5,SK1_SS6,SK2_SS1,SK2_SS2,SK2_SS3,SK2_SS4,SK2_SS5,SK2_SS6,SK3_SS1,SK3_SS2,SK3_SS3,SK3_SS4,SK3_SS5,SK3_SS6,SK4_SS1,SK4_SS2,SK4_SS3,SK4_SS4,SK4_SS5,SK4_SS6,SK5_SS1,SK5_SS2,SK5_SS3,SK5_SS4,SK5_SS5,SK5_SS6,SK6_SS1,SK6_SS2,SK6_SS3,SK6_SS4,SK6_SS5,SK6_SS6,SK7_SS1,SK7_SS2,SK7_SS3,SK7_SS4,SK7_SS5,SK7_SS6,SK8_SS1,SK8_SS2,SK8_SS3,SK8_SS4,SK8_SS5,SK8_SS6,SK9_SS1,SK9_SS2,SK9_SS3,SK9_SS4,SK9_SS5,SK9_SS6
A,"Transition (Resilience, Organizational Change, Personal Change, Networking, LinkedIn & Public Presence, Values Assessment, Alternative Careers, Interviewing, Negotiation, To MBA or Not to MBA, Bridging Work Gaps, Decision-Making, Positive Energy)","Entrepreneurship (Creating a Business Vision, Business Plan & Pitch, Decision-Making, Innovation, Risk-Taking, Legal, Promotion/Marketing, Finances, Venture Capital, Angel Investors, Measuring Success, Exit Strategy)",,3,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,3,,2,,,,,,,,,,,,
B,"Transition (Resilience, Organizational Change, Personal Change, Networking, LinkedIn & Public Presence, Values Assessment, Alternative Careers, Interviewing, Negotiation, To MBA or Not to MBA, Bridging Work Gaps, Decision-Making, Positive Energy)","Career Progression (Mentors/Coaches/Sponsors, Professional Networks, Strategies for Advancement, Project Management, Decision-Making, Being Innovative, Taking Risks)",,,,,,,3,4,5,6,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,,,1,,,,,,,,,,,,
C,"Career Progression (Mentors/Coaches/Sponsors, Professional Networks, Strategies for Advancement, Project Management, Decision-Making, Being Innovative, Taking Risks)","Leadership: Personal (Planning, Execution, Analysis, Effectiveness & Efficiency, Influence, Adaptability, Unconscious Bias, Milestone Focus, Budget Management)",,,,,,,3,2,1,,,,,,,,,,3,4,1,5,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,"Career Progression (Mentors/Coaches/Sponsors, Professional Networks, Strategies for Advancement, Project Management, Decision-Making, Being Innovative, Taking Risks)","Leadership: Personal (Planning, Execution, Analysis, Effectiveness & Efficiency, Influence, Adaptability, Unconscious Bias, Milestone Focus, Budget Management)",,,,,,,3,,,,2,1,,,,,,,,,2,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,"Leadership: Team (Relationship Building, Inclusion, Communication, Collaboration, Motivation, Managing, Delivery, Performance Metrics, People Development, Diversity, Corporate Alignment)","Interpersonal Relationships (Networking, Conversational Intelligence, Office Politics/Corporate Culture) Active Listening, Cross-Cultural Dynamics)",,,,,,,,,,,,,4,5,1,2,6,3,,,,,,,2,1,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
F,"Personal Growth (Self-Advocacy, Confidence Building, Professional Presence, Personal Vision/Branding, Presentations, Adaptability, Negotiation)","Career Progression (Mentors/Coaches/Sponsors, Professional Networks, Strategies for Advancement, Project Management, Decision-Making, Being Innovative, Taking Risks)",,,,,,,3,1,4,5,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,2,
G,"Interpersonal Relationships (Networking, Conversational Intelligence, Office Politics/Corporate Culture) Active Listening, Cross-Cultural Dynamics)","Leadership: Team (Relationship Building, Inclusion, Communication, Collaboration, Motivation, Managing, Delivery, Performance Metrics, People Development, Diversity, Corporate Alignment)",,,,,,,,,,,,,2,,3,1,,,,,,,,,1,3,4,5,2,6,,,,,,,,,,,,,,,,,,,,,,,,
H,"Interpersonal Relationships (Networking, Conversational Intelligence, Office Politics/Corporate Culture) Active Listening, Cross-Cultural Dynamics)","Leadership: Team (Relationship Building, Inclusion, Communication, Collaboration, Motivation, Managing, Delivery, Performance Metrics, People Development, Diversity, Corporate Alignment)",,,,,,,,,,,,,,3,2,1,,,,,,,,,1,,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,
I,"Transition (Resilience, Organizational Change, Personal Change, Networking, LinkedIn & Public Presence, Values Assessment, Alternative Careers, Interviewing, Negotiation, To MBA or Not to MBA, Bridging Work Gaps, Decision-Making, Positive Energy)","Leadership: Personal (Planning, Execution, Analysis, Effectiveness & Efficiency, Influence, Adaptability, Unconscious Bias, Milestone Focus, Budget Management)",,,,,,,,,,,,,,,,,,,,3,2,1,,,,,,,,,,,,,,,2,,1,,3,,,,,,,,,,,,,
J,"Leadership: Team (Relationship Building, Inclusion, Communication, Collaboration, Motivation, Managing, Delivery, Performance Metrics, People Development, Diversity, Corporate Alignment)","Personal Growth (Self-Advocacy, Confidence Building, Professional Presence, Personal Vision/Branding, Presentations, Adaptability, Negotiation)",,,,,,,,,,,,,,,,,,,3,,,4,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,,,1
K,"Personal Growth (Self-Advocacy, Confidence Building, Professional Presence, Personal Vision/Branding, Presentations, Adaptability, Negotiation)","Work-Life Considerations (Personal and Professional Goals, Time management, Stress Management, Handling Information Overload, Re-visioning, Investing & Wealth Management, Life Coaching)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,3,,,1,2,,,3
L,"Work-Life Considerations (Personal and Professional Goals, Time management, Stress Management, Handling Information Overload, Re-visioning, Investing & Wealth Management, Life Coaching)","Entrepreneurship (Creating a Business Vision, Business Plan & Pitch, Decision-Making, Innovation, Risk-Taking, Legal, Promotion/Marketing, Finances, Venture Capital, Angel Investors, Measuring Success, Exit Strategy)",1,4,5,2,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,1,5,2,6,,,,,,
M,"Personal Growth (Self-Advocacy, Confidence Building, Professional Presence, Personal Vision/Branding, Presentations, Adaptability, Negotiation)","Interpersonal Relationships (Networking, Conversational Intelligence, Office Politics/Corporate Culture) Active Listening, Cross-Cultural Dynamics)",,,,,,,,,,,,,1,6,4,3,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,4,5,6
N,"Transition (Resilience, Organizational Change, Personal Change, Networking, LinkedIn & Public Presence, Values Assessment, Alternative Careers, Interviewing, Negotiation, To MBA or Not to MBA, Bridging Work Gaps, Decision-Making, Positive Energy)","Career Progression (Mentors/Coaches/Sponsors, Professional Networks, Strategies for Advancement, Project Management, Decision-Making, Being Innovative, Taking Risks)",,,,,,,3,4,1,5,6,2,,,,,,,,,,,,,,,,,,,,,,,,,6,5,3,1,2,4,,,,,,,,,,,,
O,"Leadership: Team (Relationship Building, Inclusion, Communication, Collaboration, Motivation, Managing, Delivery, Performance Metrics, People Development, Diversity, Corporate Alignment)","Personal Growth (Self-Advocacy, Confidence Building, Professional Presence, Personal Vision/Branding, Presentations, Adaptability, Negotiation)",,,,,,,,,,,,,,,,,,,,,1,,,2,,,,3,1,2,,,,,,,,,,,,,,,,,,,2,,,1,3,